


float iir_wi_0__inputs[20][2*4]= {{4.20030783e+37,2.45289757e+38,3.37780366e+38,5.27724010e+37,3.35901709e+38,3.37975214e+37,1.49915234e+38,2.44142198e+38},{2.14935799e+38,3.32674162e+38,2.59025297e+37,6.54119010e+37,2.52079198e+38,3.04596054e+38,1.64562059e+37,2.51715293e+38},{3.08880175e+38,2.80252101e+38,1.29759085e+38,2.69045590e+38,6.31199791e+37,6.09700094e+37,2.83851232e+38,1.30341555e+38},{1.04388380e+38,5.96913057e+37,1.13235754e+38,2.92226292e+38,1.87007242e+38,2.18446544e+38,1.10837100e+38,2.80039908e+38},{5.69786625e+37,1.27971731e+37,1.15339546e+38,1.93476608e+38,2.40640005e+38,9.62199055e+36,2.63383731e+38,2.78290611e+38},{9.87895046e+36,3.26772332e+38,2.68043487e+38,1.31157086e+38,1.30036401e+38,1.94126122e+38,3.12105278e+38,1.64353021e+38},{3.28378855e+37,1.87590110e+38,2.38158136e+38,2.76899258e+38,4.95615009e+37,3.29096624e+38,1.16409157e+38,4.71403377e+37},{3.32259531e+38,2.17264601e+38,3.11052516e+38,2.82054809e+38,2.84511661e+36,2.97320228e+38,1.44511514e+38,5.10206362e+37},{4.17896725e+37,8.07731071e+37,7.18627950e+37,1.97793524e+38,1.77835567e+37,3.00056051e+38,8.34941533e+37,2.31850740e+38},{2.72864874e+38,1.77332547e+36,1.97406046e+37,3.75800791e+37,8.75670970e+37,2.59201842e+38,3.26559797e+38,1.46260034e+38},{1.48258948e+38,1.35924983e+38,1.91826256e+38,2.89568302e+38,2.86955171e+38,1.86327912e+38,2.09371795e+38,2.57744447e+38},{1.72141717e+38,1.01322931e+38,1.25921834e+38,2.63382327e+38,1.59155261e+38,2.06065224e+38,7.69319339e+37,1.91822320e+38},{2.55334046e+38,1.95492934e+38,2.51122988e+38,1.95433575e+38,1.65954151e+38,6.52048467e+37,2.38920188e+38,1.82776479e+38},{3.32676092e+38,1.75622483e+38,2.88872741e+38,2.02680592e+38,6.13033022e+35,1.17443284e+38,2.80156709e+37,1.70844696e+38},{1.97863292e+38,2.20997586e+38,1.54211487e+38,1.82375616e+38,1.59565729e+38,1.35997849e+37,1.44489892e+38,3.01879956e+38},{3.25116669e+37,1.91629585e+38,2.48203340e+38,1.87770682e+38,5.84074579e+37,2.38271864e+38,1.80062942e+38,2.41736137e+38},{1.58414883e+38,1.11439091e+38,2.03791050e+38,5.09107214e+37,2.47877375e+38,1.61345223e+38,1.28554189e+37,2.43995170e+38},{2.23650553e+38,2.13935431e+38,3.31197387e+38,9.87597829e+37,1.42513994e+38,5.53165637e+36,3.36323348e+38,2.62778033e+38},{2.07958718e+38,1.67638256e+38,1.34160937e+38,1.23663090e+37,1.08806963e+38,9.37045384e+37,4.52037895e+37,2.35624194e+38},{3.33496187e+38,3.86887191e+37,1.53348918e+38,2.25416853e+38,2.32989973e+38,1.27667632e+38,7.57673793e+37,2.45670168e+38}};



float iir_wi_0__inputs[20][2*4]= {{5.15000864e+37,9.18783071e+36,2.87841062e+37,2.26073086e+38,3.08888584e+38,1.25542389e+38,1.72940022e+38,6.42270512e+37},{2.00571023e+38,8.11440509e+37,2.18758201e+38,2.10642314e+36,5.21504694e+37,2.08914651e+38,2.10130775e+38,1.61859680e+38},{9.77726131e+37,1.90459112e+38,2.81671101e+38,4.73701069e+37,1.97212236e+38,2.86491262e+38,2.70906807e+37,3.02195345e+38},{2.16012153e+38,3.31871433e+38,2.16142519e+38,7.83971560e+37,1.42246871e+38,6.40785526e+37,6.21116312e+37,2.22773707e+37},{2.45870547e+38,1.44163245e+38,1.57128970e+38,1.82449137e+38,2.46870510e+38,3.01062842e+38,1.57295670e+38,9.82218599e+37},{2.06093039e+38,2.01952668e+38,3.22367341e+38,1.77763918e+38,2.16362604e+38,2.72980567e+38,2.97819385e+38,8.64268495e+36},{3.32461857e+38,2.75810813e+38,2.91694579e+38,1.86040961e+38,2.66317744e+38,2.99690257e+38,9.02431477e+37,3.05561215e+38},{1.42334199e+38,2.11760799e+38,1.64843304e+38,3.11274747e+38,2.43543112e+38,5.00523299e+37,2.08918461e+38,5.52990971e+37},{1.84799713e+38,1.84979721e+38,1.67169820e+38,1.73173188e+38,2.13578676e+38,1.06159445e+38,2.04919684e+37,1.02364391e+38},{3.87355340e+37,2.56989180e+37,2.36838066e+38,2.12240928e+38,2.29070895e+38,1.08587582e+38,1.45502144e+38,2.91180900e+38},{3.18873134e+38,2.01982139e+38,3.17365069e+38,3.06684703e+38,4.18244051e+37,1.69401339e+38,8.83495508e+37,7.31774572e+37},{2.53064431e+38,3.71985174e+37,1.90982379e+38,3.29620539e+38,5.81599702e+37,2.33583666e+38,2.19530498e+37,1.76718397e+38},{3.75441046e+37,1.61480500e+38,9.09386008e+37,7.71788035e+37,1.47348786e+38,2.03134383e+38,8.20771055e+37,7.36206462e+37},{1.77552261e+38,9.23345999e+37,7.86699782e+37,1.41243131e+38,1.73110417e+38,1.59116776e+38,3.04397458e+38,2.43760899e+38},{1.39800086e+37,1.38173455e+38,8.92186121e+37,1.81301557e+38,8.08509813e+37,1.96533320e+38,2.30008951e+38,3.38273123e+38},{1.69616227e+38,8.32914475e+37,2.73492813e+38,2.36032432e+38,1.83106033e+38,2.48138051e+38,3.26964948e+38,1.98085090e+38},{4.92359748e+37,2.15821335e+38,2.23195343e+38,3.64509012e+37,1.07534611e+38,1.73019870e+38,1.89867606e+38,1.19636440e+38},{7.98649825e+37,1.54006117e+38,1.70996941e+38,1.52098958e+38,2.02516562e+38,3.08672561e+38,3.33738464e+38,1.56109597e+37},{1.73131167e+38,1.40127124e+38,2.73944617e+38,2.49647260e+38,2.07156860e+38,2.21277716e+38,2.82728359e+37,1.45164011e+38},{8.10308875e+37,2.05109106e+38,2.21849043e+38,2.18194184e+38,3.44348119e+37,5.09836871e+37,2.51964963e+38,1.46938299e+38}};



float iir_wi_0__inputs[20][2*4]= {{2.86899707e+38,3.19253123e+38,4.95895137e+37,3.31418648e+38,5.97129116e+37,2.59348584e+38,3.04146877e+38,3.74773834e+37},{3.03758023e+38,3.41756909e+37,6.00776929e+37,1.68853936e+38,2.61720910e+38,6.34316784e+37,4.25171797e+37,2.67312639e+38},{8.97392601e+37,3.07446938e+38,4.08405134e+37,3.16966827e+38,1.51322811e+38,7.61569835e+37,6.89178055e+37,2.53109016e+38},{3.28283422e+38,1.13122751e+38,8.21709888e+37,2.92890483e+38,1.47946309e+38,3.02604859e+38,1.87790856e+38,2.00189893e+38},{3.21487185e+38,1.67712440e+38,5.21305651e+37,2.63668538e+38,6.96992523e+37,2.69479954e+38,6.70997055e+37,2.88620112e+36},{3.22591307e+38,2.02380809e+38,1.63826609e+38,2.50121366e+38,3.04001997e+38,3.03420653e+38,4.99581152e+37,2.00808205e+38},{1.51982443e+38,1.40317244e+38,2.07692679e+38,8.38659750e+36,2.80521270e+38,2.24701389e+38,1.02215606e+38,9.65588269e+35},{3.99877044e+37,1.75093482e+38,3.95684627e+37,9.58802342e+37,1.13671789e+38,2.53622186e+38,2.35475333e+38,5.52756614e+37},{2.93639499e+38,2.78452335e+38,3.17642891e+38,2.29804937e+38,3.74757480e+37,1.50603428e+38,2.58057834e+38,3.73676010e+37},{1.50821181e+38,2.00214914e+38,2.46077508e+38,1.55164262e+38,2.49801808e+37,8.72198041e+37,3.30939418e+38,2.35691769e+38},{2.42645323e+38,3.07554403e+38,1.42257877e+38,3.16545858e+38,2.03922475e+38,2.27567380e+38,4.40094262e+37,3.14897465e+38},{7.55350254e+37,2.72173241e+38,2.16347959e+38,1.42563662e+38,3.37215362e+38,8.55601600e+37,2.54806906e+37,2.24969081e+38},{9.99963756e+37,1.70394280e+37,5.92500071e+37,1.53843064e+38,2.92659289e+37,1.78012939e+38,2.73913201e+38,9.83787927e+37},{8.27877227e+37,3.22443278e+37,9.43495381e+37,1.09356044e+38,1.21717108e+38,5.69097298e+37,2.80974561e+38,2.93582677e+38},{3.59246923e+37,1.24051963e+38,2.46341307e+38,1.66999874e+37,5.83403459e+37,8.85362716e+37,1.71499266e+38,1.59358202e+38},{1.69078296e+38,1.78568108e+38,3.89824513e+37,1.38105492e+37,3.29352055e+38,2.97566898e+38,2.87071128e+38,6.20101432e+37},{2.39970957e+38,2.37891480e+37,3.06356278e+37,1.97879568e+38,2.82477243e+38,2.01209193e+37,8.05129258e+37,7.57925121e+37},{1.72324823e+38,7.87905872e+37,3.01194102e+37,2.08379572e+38,3.16891357e+38,1.31791022e+38,3.07278513e+38,6.45897806e+37},{2.69868102e+38,2.82499432e+38,2.81408770e+38,9.27049613e+37,1.92119260e+38,2.75132037e+37,1.77504253e+38,1.15813039e+38},{9.99955647e+37,1.50429069e+38,1.35368214e+38,1.04452634e+38,1.91637129e+38,7.90289692e+37,2.41988859e+38,1.14017520e+38}};



float iir_wi_0__inputs[20][2*4]= {{1.50193698e+38,2.40928317e+38,8.10283051e+37,2.75017043e+38,2.02918211e+38,3.34824943e+38,3.24037996e+38,2.52353793e+38},{1.94926164e+38,2.64490153e+38,1.98918850e+38,7.30785673e+37,2.32475469e+38,5.54495476e+37,7.85147204e+37,2.36126180e+38},{2.32715084e+38,2.46088684e+38,7.91842180e+37,6.50707076e+37,1.36430001e+38,2.82904480e+38,1.40636622e+38,9.89117338e+36},{1.18488013e+38,2.43642517e+38,2.42791486e+38,5.17032374e+37,9.41695715e+37,4.86138502e+37,3.34192115e+38,1.72263280e+38},{2.74559222e+38,2.19227519e+38,1.15118861e+38,3.34123824e+38,1.13076378e+38,3.77573229e+37,1.29627320e+38,3.04213092e+38},{2.02258804e+38,2.64368773e+38,9.95116953e+37,2.99380482e+38,2.35146425e+38,1.61974092e+38,1.04623230e+38,3.22692206e+38},{1.98223499e+38,3.20168679e+38,1.97403623e+38,1.85179012e+38,3.51911813e+37,1.38958044e+38,2.38609858e+38,1.97379758e+38},{6.50894012e+37,2.35042911e+38,7.39976258e+37,9.98657012e+37,5.54156915e+37,2.79208499e+38,1.96499556e+37,1.99144488e+38},{2.36445020e+38,4.24629500e+37,1.30308274e+38,1.61962813e+37,1.56634722e+38,2.53574910e+38,1.05537532e+38,7.12410045e+37},{7.74937497e+37,2.33592729e+38,2.92950523e+37,3.27409483e+38,2.02061889e+38,2.29872413e+38,2.93396221e+38,2.80553251e+38},{7.40713296e+37,1.11385602e+38,2.15308088e+38,1.14693777e+38,1.80781607e+38,9.57916147e+37,1.94135467e+38,2.78517012e+38},{6.21817954e+37,2.45891478e+38,1.36701090e+38,1.62803218e+38,1.27474392e+37,7.67015999e+36,1.40729154e+38,1.89001599e+38},{1.03156829e+38,2.50511530e+38,2.88036189e+38,3.36066047e+38,2.47785246e+38,7.20729142e+37,2.66307557e+38,1.27064773e+38},{9.80807151e+37,1.44315422e+38,2.76832359e+38,3.16592903e+38,4.77826310e+37,2.27125100e+38,1.00871324e+38,2.49750322e+38},{2.98890846e+38,1.18613083e+38,4.06256995e+37,2.43573290e+38,3.03322121e+38,1.47176631e+38,1.98890157e+38,1.98907638e+38},{9.91882330e+37,2.13495212e+38,7.11877028e+36,1.17002724e+38,1.52802000e+38,1.96873221e+37,2.94170099e+38,2.35183793e+38},{1.38937232e+38,1.87946724e+38,2.93882425e+38,3.25788291e+37,1.42323319e+38,3.27991199e+38,2.65406313e+38,2.30528788e+38},{3.11468462e+38,2.82688798e+38,2.86115887e+38,3.39361113e+38,7.27898393e+37,2.16047828e+37,1.41142746e+37,1.31729644e+38},{6.83024814e+37,1.00777065e+38,3.27096685e+38,2.09029775e+38,2.88275802e+38,1.24337207e+38,7.90239529e+37,2.55104480e+38},{2.84750949e+38,3.16429041e+38,3.03751702e+38,1.46280002e+38,3.39449100e+38,2.97804898e+38,5.83677728e+37,5.78229282e+37}};



float iir_wi_0__inputs[20][2*4]= {{1.74756422e+38,2.07864532e+38,1.56265320e+38,2.52439451e+38,1.03118598e+38,2.83263228e+38,2.09592405e+37,3.22436982e+38},{2.52952026e+38,1.14798395e+37,2.82601032e+38,3.27360300e+38,2.64503034e+37,3.18076704e+37,2.43687902e+38,1.79806217e+38},{2.96873233e+38,2.59605908e+38,3.69446072e+37,7.92635387e+37,6.58942932e+36,2.65427943e+38,1.17517795e+38,1.18585304e+38},{3.38930705e+38,1.80732026e+38,1.26838353e+38,1.39931627e+37,3.22860352e+38,5.69422823e+36,1.48458858e+38,2.11086107e+38},{1.56666125e+38,7.36930704e+37,1.01347339e+38,2.60768513e+38,1.92434720e+38,2.43600778e+38,5.24357361e+37,6.76001204e+37},{2.81080247e+37,3.39446529e+38,2.25886385e+38,1.54264503e+38,1.78323935e+37,6.25262607e+37,1.53098820e+38,3.09232144e+38},{2.09729083e+38,3.87623839e+37,2.05610905e+37,8.49395384e+37,1.09816239e+38,1.24288966e+38,2.72610476e+38,3.16369052e+38},{7.97962503e+35,2.99823933e+38,1.10185909e+38,8.32273370e+37,2.71837963e+38,2.98120110e+38,1.55014702e+38,1.83190187e+38},{2.69511326e+38,1.86580760e+38,3.09520424e+38,3.31502532e+38,3.00608458e+38,1.73284507e+38,1.67562123e+38,6.92014602e+37},{1.72618145e+38,1.41047954e+38,2.88693065e+38,4.84099982e+37,1.71724016e+37,1.01097609e+37,9.10163114e+37,1.61411035e+38},{7.20315897e+36,1.63965052e+38,1.01903162e+37,2.15044702e+38,2.27108442e+38,2.61215677e+38,4.68900665e+37,1.56951522e+38},{2.45151331e+38,1.98972067e+38,3.32079423e+36,2.07020572e+38,7.80708800e+37,1.65551016e+38,1.01607923e+38,2.96640613e+38},{9.26756937e+37,1.49104016e+38,2.53303046e+38,2.14202756e+38,2.88528509e+38,1.68949604e+38,1.03018776e+38,1.05569381e+38},{1.92927864e+38,2.33564796e+38,7.67179472e+37,2.08268042e+38,1.12286784e+38,3.35345562e+38,1.63753833e+38,2.34391095e+38},{2.34213549e+38,1.16728206e+38,3.23464050e+38,1.71903965e+38,2.89379223e+38,2.34300313e+38,2.33994274e+38,1.96153289e+38},{2.68923580e+38,2.52396460e+38,3.71377807e+37,8.41738338e+36,1.10887145e+38,1.60814886e+38,8.11688668e+37,9.84933083e+37},{2.63659819e+38,1.41234128e+38,4.48986523e+37,9.33953023e+37,1.01768633e+38,2.17513556e+38,3.01408254e+38,3.38754596e+37},{2.60540396e+38,1.09573473e+38,2.17029035e+38,1.89631272e+38,4.68119554e+37,2.26658073e+38,2.61429363e+38,1.89026396e+38},{1.38266022e+38,3.25205024e+38,1.90599774e+37,2.83643318e+38,2.80221142e+38,7.15057385e+37,2.55518793e+38,3.33384791e+38},{2.57629110e+38,1.56275954e+38,2.90286252e+38,1.99161413e+38,8.15343187e+37,1.64247539e+38,1.12650790e+38,2.05869546e+37}};



float iir_wi_0__inputs[20][2*4]= {{2.60753206e+38,3.72534520e+37,2.62208329e+38,1.13757511e+38,2.39594974e+38,1.20874820e+38,1.46248093e+38,1.90074735e+37},{1.03458903e+38,2.96611992e+38,5.28433043e+37,1.77904734e+38,2.10363830e+38,2.35847375e+38,3.62276215e+37,8.42229694e+37},{1.34062086e+38,1.50658798e+38,1.47473625e+38,3.06961493e+38,1.11667107e+38,1.22204325e+38,3.19212694e+38,8.58883891e+37},{1.62113699e+38,8.82830312e+37,3.36417151e+38,1.78827980e+38,3.17172006e+38,3.34541736e+38,2.18639006e+38,2.31013749e+38},{1.89398613e+38,2.64727792e+38,1.31893700e+38,7.02140393e+37,8.21572766e+37,2.04100836e+38,1.93246389e+37,4.02123073e+37},{2.39984464e+38,2.18656725e+38,7.32580880e+37,2.42800373e+37,7.31965513e+37,9.16903584e+37,3.17639556e+38,2.06672931e+36},{2.84296123e+38,2.29322820e+38,1.35509627e+38,2.10754184e+38,2.72873428e+38,2.40077351e+38,1.22996615e+38,8.17937239e+37},{1.04470778e+38,2.64231637e+38,2.63336121e+38,2.78344145e+38,5.26896593e+37,3.84341647e+37,7.93360530e+37,2.66736489e+38},{1.29101442e+38,3.29802351e+38,5.63417498e+37,9.21659381e+37,9.55084576e+37,1.81583726e+38,7.93562804e+37,1.74277509e+37},{1.88276688e+38,1.95629645e+38,1.83452961e+38,2.58261978e+38,1.67101981e+38,1.99016219e+38,9.95151520e+37,3.07983405e+37},{1.23311355e+38,3.13831725e+38,2.21435542e+38,2.84692962e+38,1.18884964e+38,1.17911799e+38,1.83441831e+38,1.89393251e+38},{2.71005139e+38,2.79500798e+38,2.15996246e+38,1.44091865e+38,1.81031634e+38,4.87587238e+37,7.68967994e+37,5.82782153e+37},{1.70855289e+38,8.29057042e+37,1.95927234e+38,4.34682548e+37,2.76670971e+38,2.73372035e+38,2.77065298e+38,3.25008658e+38},{2.78430576e+38,2.48717445e+36,1.84226441e+37,3.94361417e+37,4.26511020e+37,1.34694796e+38,1.59054544e+38,2.86845841e+38},{9.83563460e+37,2.98075685e+38,2.84279986e+38,7.80365605e+36,9.54429180e+37,1.52860384e+38,2.38533396e+38,7.45041021e+37},{2.22232904e+38,8.02920576e+37,2.49215995e+38,2.30389569e+38,3.14191816e+37,1.48377224e+38,1.52261320e+38,1.41270570e+38},{1.32400529e+38,1.56765589e+38,1.28936502e+37,8.20442138e+37,9.75957220e+37,2.32334964e+38,3.07056151e+38,2.61707077e+38},{2.04253331e+38,2.42243357e+38,2.84564571e+38,5.94301772e+37,2.79193517e+38,2.75857061e+37,2.00121615e+38,6.37734575e+37},{3.03799825e+37,2.88552896e+38,1.52037584e+37,7.31506061e+37,2.49484199e+38,3.89281195e+37,2.92282986e+38,8.44503214e+37},{2.24855048e+38,2.61052190e+38,3.11613984e+36,5.78054471e+37,9.52010750e+37,3.62790613e+37,8.56485102e+37,7.77111175e+36}};



float iir_wi_0__inputs[20][2*4]= {{1.69495693e+38,3.07815352e+38,2.91963262e+38,6.44317873e+37,3.79641739e+37,1.50725094e+38,1.69077140e+38,5.80227710e+37},{2.25842148e+38,2.70915777e+37,6.77667356e+37,1.80325856e+38,1.06605987e+37,5.63510875e+37,1.37137529e+38,1.02821904e+38},{2.18984299e+37,3.06122708e+37,3.15702784e+38,1.04921238e+38,1.57699092e+36,3.21163069e+38,2.55439131e+38,6.77133685e+37},{2.25403270e+38,2.32289235e+38,1.23663710e+38,5.90705175e+37,2.73469005e+38,7.86227463e+37,1.50674731e+38,2.47415992e+38},{2.68849961e+38,1.97187479e+38,1.01827117e+38,8.23301910e+37,2.41244178e+38,3.08358816e+38,1.45467428e+37,4.49658501e+37},{7.57818140e+37,2.53871738e+38,2.55042368e+38,1.05323843e+38,4.69163771e+37,3.38552804e+38,6.75258554e+37,5.71731697e+37},{1.74640526e+38,1.81095881e+38,3.18575252e+38,2.59069340e+38,1.16819822e+38,2.64628499e+38,1.29361293e+38,1.52955817e+38},{2.56701274e+38,1.08804129e+38,1.39427410e+38,1.47975457e+38,2.12195891e+37,3.17094140e+38,3.30171301e+38,4.76507106e+37},{3.11665863e+37,1.11396933e+37,1.59077511e+38,3.12817720e+38,2.62680101e+38,2.77322901e+38,6.41965850e+37,2.01752808e+38},{1.38701404e+38,1.32174733e+38,2.11262243e+38,2.49755459e+38,4.09236992e+37,8.28988177e+37,2.38121136e+38,2.12388926e+38},{2.90127907e+38,1.58754788e+38,3.33952607e+38,2.45893878e+38,2.38397133e+38,1.35983760e+38,2.83186486e+38,2.29955166e+37},{1.46464514e+38,5.02829130e+37,2.12777775e+37,2.49000730e+38,8.57161637e+37,1.67000160e+38,3.17939991e+38,2.06676629e+38},{2.24509177e+38,1.34824970e+38,1.33505594e+38,2.71646899e+38,1.39601549e+38,2.32105958e+38,1.72204946e+38,1.23866747e+38},{1.62922079e+38,2.60758672e+38,1.13511908e+38,7.89492702e+37,1.29749743e+38,2.99126681e+38,1.35749725e+38,3.23741735e+38},{9.16358220e+37,2.11957778e+38,1.54811945e+38,1.07577983e+38,1.78390559e+37,8.15835107e+37,3.36036756e+38,2.06491690e+38},{1.16124814e+38,2.41552850e+38,3.01522465e+38,3.36292662e+38,3.07981095e+38,2.72280132e+38,1.88603227e+38,1.69919032e+38},{3.07610471e+38,2.75300625e+38,2.89492096e+38,3.17753076e+38,2.53061799e+38,2.57758509e+38,2.59030495e+38,8.81411589e+37},{2.00503691e+38,3.10242318e+38,3.15109108e+38,8.76285527e+37,2.48874367e+38,3.33386361e+38,2.64835974e+38,3.92703267e+37},{4.68459143e+37,3.15728126e+38,2.94396690e+38,1.38984133e+38,1.72688200e+38,3.13009186e+38,7.15303846e+37,2.42356120e+38},{1.71332763e+38,1.04339365e+38,1.46204208e+38,4.70280722e+37,1.30024331e+38,5.64107468e+37,1.22271036e+38,1.57235008e+38}};



float iir_wi_0__inputs[20][2*4]= {{2.84516688e+38,2.75029786e+38,1.19360163e+37,5.52452745e+37,2.14098082e+38,8.37182919e+37,1.38545037e+38,1.99596562e+38},{7.61818995e+37,2.17371341e+38,5.86292708e+37,1.97435113e+38,1.15519313e+38,3.49956893e+37,1.57838368e+38,9.57024178e+37},{1.92755290e+38,2.14149375e+38,3.38421397e+38,2.71915722e+38,4.11632535e+37,1.61509088e+38,2.45736688e+38,7.88200620e+37},{7.83149959e+37,2.29990117e+38,4.32055849e+36,2.46420316e+38,3.02734306e+38,1.90084944e+38,8.76570158e+37,1.21134805e+38},{1.40956567e+38,1.88506924e+38,2.03842849e+38,1.17682566e+38,2.81047837e+38,2.09860041e+37,3.25091107e+38,3.10332349e+38},{2.22774699e+38,1.27387302e+38,2.22671703e+38,1.10384712e+38,2.89772820e+38,2.03453057e+38,2.43264007e+37,2.36883341e+36},{2.28731211e+36,4.81438123e+37,1.49613277e+38,5.60323343e+37,2.85863953e+38,2.48357451e+38,3.07791338e+38,2.77034872e+38},{2.89876920e+38,2.24948780e+37,8.54897224e+37,1.35594199e+37,2.28275263e+38,2.79045090e+38,1.29265012e+38,1.98087579e+38},{5.69147462e+37,2.35145897e+38,8.18288650e+37,6.65950265e+37,2.00965612e+37,3.09117991e+38,1.32087128e+38,3.74981409e+37},{2.29660951e+38,1.52796974e+38,1.10297787e+38,2.84944340e+38,2.91710944e+38,2.50702112e+38,2.08226430e+38,1.63048583e+38},{7.34921471e+37,8.98051521e+37,1.22862569e+38,2.59090688e+38,2.40025540e+38,1.20019483e+38,9.69566522e+37,2.13587040e+38},{6.92045941e+37,9.24378964e+37,2.40342603e+36,7.18869926e+37,1.01588406e+38,2.72630979e+38,2.93299674e+38,2.66167024e+38},{1.57928253e+38,1.84690465e+38,5.45428482e+37,2.45833014e+38,3.37020094e+38,1.40109590e+38,3.24816353e+38,6.65571263e+37},{5.62269577e+37,1.40903883e+38,1.57247589e+38,1.36684293e+38,1.59824108e+38,2.31315089e+38,6.89481375e+37,1.05619051e+38},{2.98237430e+38,1.99780738e+37,2.40801952e+38,1.74305764e+38,3.27600778e+38,2.88973419e+38,8.18458001e+37,7.76308015e+37},{2.12922283e+38,3.89151674e+37,2.27363980e+38,2.68109574e+38,1.95824638e+38,2.42465331e+38,9.22781740e+37,9.59494876e+37},{1.49437220e+38,4.37350511e+37,1.36880315e+38,3.23196108e+38,2.18525264e+38,1.33162966e+38,2.07861167e+38,5.03441718e+37},{2.23783789e+38,1.13450578e+38,7.88817681e+37,1.33878558e+38,3.13509151e+38,1.03312851e+38,1.14019176e+38,7.09590716e+37},{6.52342769e+37,2.61888192e+37,2.02535088e+38,3.16475974e+38,7.82552149e+37,3.12608742e+38,1.98679654e+38,3.61685824e+37},{1.54590154e+38,2.48108463e+38,1.41319949e+38,1.18240281e+37,2.39672494e+38,8.68903231e+37,1.97092884e+38,7.44091247e+37}};



float iir_wi_0__inputs[20][2*4]= {{1.03601984e+38,1.66367158e+38,2.66709762e+35,2.49436423e+38,2.14169490e+38,1.07335369e+38,3.38058672e+38,1.15601278e+38},{2.03609287e+38,2.51018187e+38,3.16082094e+38,5.21728238e+36,1.09664716e+38,4.99699406e+36,2.30698735e+38,1.57935547e+38},{3.23774572e+38,2.75752354e+38,2.28426167e+38,2.49435197e+38,2.35144779e+38,2.64829598e+38,3.01834153e+37,1.84769060e+38},{1.30459223e+38,2.98273152e+38,1.35235291e+38,3.39773171e+38,2.75868827e+38,1.63327789e+38,1.51884316e+38,5.10417546e+37},{2.54671300e+38,6.51333215e+37,1.78874922e+38,2.12426325e+38,2.12308474e+38,1.98391288e+37,2.10567943e+38,2.02806974e+38},{2.33616452e+38,1.28910296e+38,3.13258607e+38,1.93100156e+38,2.49132908e+38,1.40617758e+38,2.23911111e+37,1.95708643e+38},{2.43189747e+38,2.78374679e+38,5.15864509e+37,6.80438695e+37,2.38287231e+38,5.72067534e+37,1.08531426e+38,2.07087088e+38},{9.32444425e+37,2.10896956e+38,1.70418699e+37,1.51578101e+38,2.82327312e+38,1.77847465e+38,2.97780019e+37,1.92077392e+38},{2.56132022e+38,2.74584203e+38,1.19574426e+37,2.31585023e+38,2.27317908e+38,1.72107253e+38,7.84806495e+37,2.95317369e+37},{8.92156802e+37,2.96242627e+38,5.40481287e+37,2.95136699e+38,3.88979152e+37,2.34627773e+38,3.27278940e+38,3.67099049e+37},{1.78209976e+38,2.48147905e+38,1.68069421e+37,1.78930420e+38,9.12412335e+37,2.41878723e+38,2.70715009e+38,2.99023797e+38},{1.90321751e+38,1.90203716e+38,1.00456251e+38,1.41192108e+38,1.97634698e+38,7.15633099e+37,7.37178400e+37,8.24733232e+37},{1.55012377e+38,2.27234723e+38,9.41325166e+37,8.14909847e+37,3.15210319e+38,2.47022459e+38,1.41423780e+38,3.47366133e+37},{2.04677206e+37,2.37683993e+38,3.32263681e+38,6.14358181e+37,1.80432386e+38,3.25089442e+38,3.12482337e+38,1.15384894e+36},{3.27278295e+38,8.17136315e+37,2.72473079e+38,2.99171950e+38,1.99614000e+38,6.45533446e+37,1.06187579e+37,3.20935289e+38},{3.25473254e+38,1.49926872e+38,2.83889876e+38,1.76642017e+38,1.23715378e+38,2.14917780e+37,2.46725442e+38,5.17210526e+37},{2.02341131e+38,6.60498063e+37,3.76823576e+37,1.40721808e+38,3.37710360e+38,3.19083048e+38,7.19919494e+37,1.70563887e+38},{2.86386783e+38,2.82539213e+38,1.65894737e+38,1.50994919e+38,3.35662288e+38,2.61506254e+38,3.18615131e+38,1.56270286e+38},{1.01617553e+38,1.62801825e+38,3.05816094e+38,2.63174658e+38,1.17146348e+38,3.01922500e+38,3.29821445e+37,2.01186898e+37},{3.20538730e+38,2.03551073e+36,2.42784566e+38,2.25128286e+38,2.94486529e+38,2.35401476e+38,6.15034861e+37,3.02407527e+38}};



