


float complex_updates_C_2mulN__inputs[5][2*N]= {{1.12308947e+38,2.94560635e+38,8.00173567e+37,4.69884472e+37,1.23422152e+38,2.78505144e+37,3.30081611e+38,1.80905292e+38,2.20956235e+38,2.87198099e+38,1.80813966e+38,1.57412576e+38,2.48006216e+38,1.12134986e+38,7.56477767e+37,2.29351703e+38,9.65336496e+37,2.63743523e+38,5.08496168e+37,2.94336765e+38,1.65529127e+38,2.82710111e+38,3.75246594e+37,1.94422633e+38,2.06573595e+37,5.50293940e+37,5.25641336e+37,3.21782099e+38,2.97769294e+38,1.66100609e+38,2.66294602e+38,2.53516937e+38},{9.33954491e+37,2.17403634e+37,2.40519673e+38,2.46490437e+38,7.41718193e+37,3.17716961e+38,2.96192518e+37,1.44340879e+38,9.91870708e+37,1.99338803e+38,1.67935236e+38,1.58779459e+38,1.63071924e+38,1.15277185e+38,1.92146301e+38,5.58985163e+37,2.38885766e+38,6.44188729e+37,2.45217783e+38,1.79207772e+36,3.48502855e+37,1.79748461e+37,1.00430371e+38,3.11143902e+38,3.08950488e+38,1.38073274e+38,8.44102205e+37,1.36195757e+38,1.71631845e+38,1.98013990e+38,2.45249076e+38,8.57823497e+37},{3.25951321e+38,2.56966269e+38,2.39456083e+38,3.22642761e+38,2.34254010e+38,2.80850574e+38,7.31414235e+37,2.29109008e+38,2.78206025e+38,1.89430120e+38,3.88184274e+36,2.47508950e+38,1.89386570e+37,6.00696269e+37,2.84983303e+38,2.80741084e+38,1.36229385e+38,7.85466501e+37,1.19526772e+38,2.74846020e+38,2.43760435e+38,2.17200662e+38,2.52178545e+38,2.83165358e+38,3.32140306e+38,2.48862733e+38,2.94454677e+38,2.71335058e+38,1.20518097e+38,8.69278299e+37,2.66978925e+38,2.28833337e+38},{9.08909472e+37,1.40608726e+38,1.02426249e+38,1.34492630e+38,2.08194209e+38,3.77676941e+37,1.34579230e+38,1.20319957e+38,4.98586889e+37,2.04378981e+38,1.42995235e+37,2.70841444e+38,9.33257117e+37,3.11255943e+38,2.25191461e+38,1.84867108e+38,3.12435793e+38,2.94917113e+38,1.24239463e+38,1.80464027e+38,3.44167413e+37,2.04956201e+38,2.61584842e+38,1.77889433e+38,6.93517985e+36,1.82808139e+37,2.18223001e+38,2.04387925e+37,8.58871055e+37,6.60433642e+37,3.15184882e+38,3.24526322e+37},{8.78645441e+37,5.68736256e+37,1.02061990e+38,6.09535887e+37,1.47471264e+38,1.87445754e+38,1.44608883e+38,2.08755348e+38,3.12116528e+38,4.61892681e+37,2.81168227e+38,8.87510744e+37,8.66984449e+37,2.51615934e+38,1.28819091e+38,9.32131115e+37,1.73792630e+38,2.77548870e+38,1.88266952e+38,1.58976409e+38,1.00952090e+38,3.39237596e+38,1.41222393e+38,2.15253341e+38,1.22296526e+38,6.14305866e+37,1.86858149e+38,2.84078598e+38,5.72249474e+37,3.52569965e+37,2.58972956e+38,1.12378858e+38}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{5.86120216e+37,1.83112401e+38,5.27698101e+37,1.64141137e+38,1.63295216e+38,1.44249026e+37,2.60471679e+38,1.56998620e+38,1.45907818e+38,2.01495783e+38,1.25694142e+38,2.13990588e+38,2.46726745e+38,2.31988950e+38,1.87379665e+38,6.24742309e+37,2.77003851e+38,2.24065467e+38,3.34614180e+38,2.99066339e+38,3.20551353e+38,2.84813903e+38,1.15485866e+38,2.36259401e+37,2.28313727e+38,4.78554976e+37,2.54502322e+38,2.56819377e+38,6.94922023e+37,3.02878189e+38,1.88761498e+38,1.05516891e+38},{4.02888745e+37,2.51584608e+38,1.56091308e+38,1.10383018e+38,1.46313832e+38,1.13568192e+38,1.46673892e+38,3.81031953e+37,1.43296898e+38,5.97400157e+37,4.62615989e+37,1.06544951e+38,1.33465532e+38,3.16853177e+38,8.43472829e+37,1.95633815e+38,9.56777463e+37,3.08204807e+38,1.72684028e+37,3.96798357e+37,2.01530344e+37,2.76885790e+38,1.99421329e+38,6.42428360e+37,1.60339550e+38,1.36017867e+38,2.96999622e+38,3.88505154e+37,1.60819728e+38,2.38402370e+38,3.06990384e+38,9.67603577e+37},{2.06721884e+38,7.03736948e+36,9.73954156e+37,5.77408202e+37,5.89832897e+37,1.82015431e+38,2.19258013e+38,9.91271737e+37,3.26691606e+38,1.65351690e+38,2.16979295e+38,1.28210508e+38,8.80900130e+36,2.67007974e+38,1.12680842e+38,1.46637582e+38,3.23772566e+38,5.11121057e+37,2.01492951e+38,2.83648670e+38,1.08595031e+38,1.36673521e+38,1.34085656e+38,5.67890867e+37,1.53491736e+38,3.00634967e+38,8.90398694e+37,1.14189295e+37,1.58176269e+38,9.84987829e+37,1.48970853e+38,2.81758567e+38},{3.33062578e+37,3.23752255e+38,3.35288060e+38,3.25683605e+37,4.81477866e+37,6.18182937e+37,1.70733562e+38,1.23013895e+38,2.94734121e+38,7.94698921e+37,1.89461021e+38,3.09709336e+38,2.19984182e+38,1.60440431e+38,2.65402427e+38,2.18739014e+38,2.11869821e+38,1.68343192e+38,3.36791770e+38,2.42551211e+37,2.01304013e+38,2.69120417e+38,1.44741440e+38,9.70985412e+36,1.39071227e+38,4.24058111e+37,1.18590440e+38,3.45484790e+37,2.70171099e+38,5.33959924e+37,2.71843964e+38,4.71320533e+37},{7.74532679e+37,2.27197729e+38,1.23158647e+38,1.38255441e+38,1.70529684e+38,1.26192413e+38,1.95039964e+38,1.35242989e+38,3.14271784e+38,5.30508347e+37,9.00010011e+37,1.46076517e+38,8.84863710e+36,3.28868345e+38,1.92824813e+38,8.17360260e+37,9.43701590e+37,5.52213042e+37,5.08265407e+37,9.46192544e+37,1.49767254e+38,2.73662157e+38,9.83642524e+37,1.79586595e+38,7.19802985e+37,2.46273797e+37,2.11063119e+38,5.47949173e+36,2.40961995e+38,2.25659304e+38,3.30642021e+38,2.65296396e+38}};



float complex_updates_B_2mulN__inputs[5][2*N]= {{2.94497872e+38,1.09867841e+38,2.89618560e+38,9.86195942e+37,2.75905978e+38,4.33029747e+37,2.30909334e+38,6.13123121e+37,1.59334092e+38,2.11554921e+38,1.09037906e+37,5.76613055e+36,3.07914368e+38,2.75992237e+38,1.32143884e+38,7.59410928e+36,1.55702804e+38,1.87782090e+38,5.37549998e+37,1.26998042e+38,1.92835258e+38,6.43704032e+37,3.19319907e+38,1.51751407e+38,2.25817911e+38,2.58702389e+38,1.12474697e+38,9.51537244e+37,4.39620197e+37,1.33539872e+37,2.25214622e+38,1.89453487e+37},{4.71182753e+37,6.12250531e+37,2.60323430e+38,2.16179394e+38,2.07990855e+38,1.95811675e+38,2.68101561e+38,4.77619713e+37,1.73198318e+38,1.19055338e+38,1.57894341e+38,2.33613777e+38,1.59906282e+38,8.22191003e+36,2.80675563e+38,3.53951855e+37,1.29228030e+38,1.59661339e+38,1.34267748e+38,8.49522931e+37,1.88245011e+38,2.25097858e+38,1.40119581e+38,6.74701579e+37,3.25934081e+37,9.70602606e+37,2.74502442e+38,1.08732316e+38,3.45368949e+37,2.27319273e+38,5.67525423e+37,8.94338702e+37},{3.72436683e+37,1.35159804e+38,9.13886270e+37,1.98597656e+38,8.77147788e+37,2.97504143e+38,3.04714481e+38,2.55737105e+38,7.40841676e+37,8.58056603e+37,2.41161770e+38,1.04407392e+38,1.54445544e+37,3.41175775e+37,2.21850290e+37,3.23695234e+38,2.13585396e+38,1.39493320e+38,2.48564536e+38,5.32686597e+37,5.92072580e+37,3.82013167e+37,2.63855498e+38,5.05944776e+37,1.61467322e+38,1.51198770e+38,2.61173961e+38,9.96414683e+37,2.67615482e+38,1.15004266e+38,2.33814619e+37,1.04468643e+38},{1.37193798e+38,2.69987174e+38,1.09102642e+38,3.30328014e+38,1.65360320e+38,1.27264215e+38,1.64642747e+38,3.28516529e+38,2.27248683e+37,2.19879875e+38,2.00504008e+38,1.74711684e+38,5.87859895e+36,3.04583069e+37,2.21947487e+38,2.62644964e+38,1.80367127e+38,3.33516427e+38,2.88243093e+38,3.13481189e+38,5.90351021e+37,1.18826075e+38,1.26243246e+38,3.02402356e+38,6.88719736e+37,8.78379038e+37,3.31177301e+38,3.74848836e+36,6.32946790e+37,1.79847418e+38,1.73568425e+38,2.04887445e+38},{3.05471346e+38,1.41923070e+38,3.09300410e+38,3.89024266e+37,3.34241975e+38,2.55579423e+38,9.15156236e+37,2.96700113e+38,2.46243718e+38,2.74869611e+38,9.37569759e+37,1.93390527e+38,1.79415921e+38,1.11059714e+37,6.70182834e+37,2.39791885e+38,3.21687155e+38,7.33851202e+37,2.33987566e+38,2.36649958e+38,2.98280718e+38,1.97897393e+38,2.21055979e+37,6.55321954e+37,1.63134223e+38,9.73521151e+37,2.24636671e+38,2.12025407e+37,1.66398530e+38,4.36913701e+37,1.58494462e+38,1.87812461e+38}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{2.41746904e+38,3.29966801e+38,3.39876590e+38,3.22114180e+38,2.25240547e+38,9.66958927e+37,2.45369467e+38,9.98771139e+37,2.00320353e+38,3.20974229e+38,2.42399228e+38,2.14937042e+38,7.64818871e+37,2.86346149e+38,2.44973199e+38,2.43051693e+38,4.92175999e+37,1.01032169e+38,2.97549444e+38,1.98669412e+38,1.14370946e+38,2.24340911e+38,3.76102186e+37,1.03202158e+38,6.82060515e+36,1.48856862e+37,2.33859155e+38,1.04213669e+38,2.67891072e+38,2.53955504e+38,4.65367174e+37,1.51717319e+38},{1.65994552e+38,4.41625645e+37,7.29379192e+37,2.13332126e+38,1.18547578e+37,2.99190465e+38,2.25777167e+38,1.26214899e+38,1.39589923e+38,2.79356416e+38,2.01521791e+38,3.32296449e+38,2.52893914e+38,3.28887271e+38,1.57330818e+38,3.36930102e+38,1.25739028e+38,1.25225868e+38,2.05985269e+37,2.73546847e+38,2.63001877e+38,2.31625886e+38,6.89710892e+37,1.14978381e+38,2.44443458e+38,3.36750145e+38,2.18778711e+38,3.34599774e+38,3.25114616e+36,1.86875283e+38,1.61904016e+38,3.19629997e+38},{3.13794612e+38,2.32975150e+38,7.65357404e+37,2.51354083e+38,1.23931186e+38,3.29878920e+38,3.11477339e+38,3.26295882e+38,2.90284207e+38,9.12444576e+37,3.24555548e+38,1.81645120e+38,4.29743853e+37,2.30832078e+38,3.25105816e+38,2.30105764e+38,2.69483061e+38,2.66474358e+38,2.73881167e+38,2.00680797e+37,1.44125478e+38,3.01834739e+38,3.82097120e+37,3.74419731e+37,2.77037203e+38,1.65708415e+38,1.34629693e+38,2.86794234e+38,1.18125052e+38,2.64506623e+38,2.62548419e+38,5.79232287e+37},{8.66552422e+37,1.09994004e+38,1.50342372e+38,1.41414853e+38,3.11313212e+37,7.30095783e+37,1.44315350e+38,2.70141959e+38,6.94791272e+37,1.45359273e+38,9.57658587e+37,1.90991362e+38,5.96910571e+37,8.03826785e+37,2.15191831e+38,3.29247595e+38,5.30032464e+37,7.89848213e+37,9.95418314e+37,1.48009272e+38,2.82549286e+38,2.83890499e+38,1.89660943e+38,3.15165658e+38,2.41642734e+38,1.89595245e+38,1.85670182e+38,4.50057935e+37,3.26606092e+38,2.99436776e+38,2.81045615e+38,2.67169471e+38},{1.56162530e+38,1.35940482e+38,2.46886330e+38,1.38208969e+38,2.09758465e+38,1.70393974e+38,1.41189481e+38,8.90771427e+37,1.19782692e+38,2.38318016e+38,7.93252361e+37,8.66418026e+37,7.97237851e+37,1.75263203e+38,1.34398537e+36,2.40318720e+38,1.12681360e+38,9.55367555e+37,2.01432570e+38,3.34216553e+38,3.37835085e+37,2.49544435e+37,1.95194671e+38,1.80536456e+38,1.72296871e+38,3.04163355e+38,3.33348371e+38,1.89502153e+38,3.12141535e+38,2.92280861e+37,1.66580475e+38,1.52344017e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{1.33633577e+37,2.49422852e+38,1.69503803e+38,4.51035872e+37,3.36514409e+38,6.55578678e+36,1.48843772e+38,7.50563228e+37,1.93367052e+38,1.55808716e+38,1.59636315e+38,2.80347047e+38,2.34205115e+38,1.12483004e+38,6.74753847e+37,2.63831358e+38,1.31886069e+38,6.86513432e+37,1.70151439e+38,2.07843680e+38,2.90496021e+38,1.56369270e+38,2.86025879e+38,2.17754364e+38,8.78908137e+37,7.88361411e+37,1.88851993e+37,1.26363322e+38,2.72902703e+38,1.40513249e+38,1.18435440e+38,1.25419010e+38},{2.76481890e+38,1.44442769e+38,1.29111887e+38,1.47808893e+38,1.38252833e+38,2.89098628e+38,9.70727335e+37,2.98512020e+38,2.97832283e+38,2.34735813e+38,3.23700695e+38,4.72294871e+36,1.26295137e+38,3.11731917e+38,2.47857929e+38,1.30594802e+38,2.32617313e+38,3.25078875e+38,2.67000247e+38,2.14464082e+38,4.68074935e+36,2.49996702e+37,2.34656245e+38,1.11504015e+38,2.46535698e+38,4.18142245e+37,4.71771669e+37,1.35972185e+38,5.79147040e+36,3.25534009e+38,2.03886289e+38,1.55943487e+38},{3.18035669e+38,2.75539132e+38,2.35347856e+38,3.04742021e+38,2.47097058e+38,3.35039425e+38,1.21243623e+38,1.47372180e+38,4.36064678e+36,1.11502186e+38,8.81939749e+37,7.86504319e+36,3.29541220e+38,3.01735139e+38,1.64449730e+38,1.49222090e+38,1.28040496e+38,3.10069785e+38,3.65640248e+37,2.21897394e+38,1.03633832e+37,2.64409581e+38,2.12418344e+38,1.71036142e+38,4.04156650e+37,3.38215825e+38,3.17570774e+38,1.47253208e+38,3.01968756e+36,7.99815128e+37,2.34786411e+38,5.64889752e+37},{1.65770307e+38,1.34243420e+38,1.40617576e+38,2.10915178e+38,2.07884528e+38,2.30340122e+38,1.66645103e+38,5.41354356e+37,3.39432694e+37,1.52954073e+38,1.35464622e+38,1.93376642e+38,9.38727099e+37,2.38850237e+38,2.14444860e+38,3.07554561e+37,2.79948658e+38,1.23750179e+38,5.91530605e+37,2.37141247e+38,2.94003515e+38,7.73201812e+37,3.56164154e+37,4.55063113e+37,1.67460814e+38,6.21099746e+37,2.65628452e+38,2.84995408e+38,2.95646228e+38,1.34076069e+38,4.12970568e+37,1.73761301e+38},{1.44581265e+38,2.16294693e+38,2.19950253e+36,8.95077725e+37,2.54284076e+38,1.15406825e+38,2.48083173e+38,3.12116200e+38,2.15073408e+38,4.66785533e+37,1.32237526e+38,7.19141338e+36,8.03004530e+37,8.86164276e+35,2.12007525e+38,1.00818947e+38,2.36334458e+38,3.62365929e+37,3.23412854e+38,1.11894698e+38,2.46756422e+38,1.02223355e+38,1.11962583e+38,1.20679293e+37,1.24734975e+38,2.05153198e+38,3.05436084e+38,2.41631420e+38,9.87278938e+37,2.59930333e+38,3.39724380e+38,1.47342918e+38}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{2.84704052e+38,1.79038666e+37,7.39098661e+37,1.88648362e+38,4.91176743e+37,2.81277096e+38,1.11907620e+37,2.75357846e+38,7.77804247e+37,2.91011386e+37,3.40693250e+37,2.41051655e+38,2.28150357e+38,2.53066499e+38,2.27722290e+37,2.33510640e+37,3.18565511e+38,5.46762103e+37,1.01441409e+38,1.29829856e+38,3.11778841e+38,3.31917252e+38,1.77976233e+38,7.03536911e+37,2.81936076e+38,8.45588479e+37,3.11985739e+38,6.62557101e+36,3.01832001e+38,2.53849785e+38,2.95034232e+38,2.44412931e+38},{2.72963251e+38,1.66971652e+38,2.78907761e+38,5.13533219e+37,2.99539651e+38,2.20971156e+38,1.51503027e+38,2.83556313e+38,1.63232802e+38,8.87195074e+37,1.02936169e+38,9.20366024e+37,2.84240615e+38,9.82391809e+37,2.76853535e+38,3.00774117e+38,4.75802648e+36,2.77162327e+38,1.12932790e+38,2.87756867e+38,3.28745740e+38,1.39964492e+38,1.79056994e+37,5.73709889e+37,7.76450899e+37,3.37490162e+38,7.95037094e+37,3.44276492e+37,1.80988630e+38,1.85964582e+38,3.21708708e+38,1.53526341e+38},{2.12953999e+38,1.25003358e+38,2.24513271e+37,1.83311552e+38,5.76333373e+37,7.01348560e+37,2.23487038e+38,3.31073414e+37,8.36203375e+37,1.22632932e+38,2.56478005e+38,2.32645497e+38,2.73669033e+38,2.50428722e+37,1.77087602e+38,2.15229520e+38,2.58472748e+38,1.66535944e+38,3.14662845e+38,2.97571801e+38,2.92883775e+38,1.09309328e+38,1.91571512e+38,2.07230855e+38,1.39560848e+38,5.41779119e+37,5.11427832e+37,6.16207959e+36,1.26405767e+38,2.21378672e+38,1.03675931e+38,3.00807901e+38},{2.87284201e+38,7.89359771e+36,2.04390665e+38,7.29387507e+37,9.27153222e+37,2.35061144e+38,2.36378340e+38,1.86484489e+38,3.28147598e+38,2.48478324e+38,1.55791778e+38,1.71326436e+37,2.09528406e+38,3.09437993e+38,1.57920453e+38,2.57820371e+38,2.48297850e+38,1.84550325e+38,2.51727927e+38,2.26032184e+37,1.83775732e+38,1.37271813e+38,1.12232004e+38,2.39789594e+38,9.58577700e+37,1.55165520e+38,9.06210777e+37,2.77644795e+38,1.91496326e+38,3.01666880e+38,3.04925824e+37,2.96662166e+38},{1.45584694e+37,2.02327538e+38,1.46096582e+38,7.67540723e+37,1.03502334e+38,1.48933291e+38,2.79201664e+38,1.93923195e+38,2.03139701e+38,1.46031711e+38,1.45560050e+38,2.61384247e+38,1.20065272e+38,1.09552811e+38,1.10197489e+38,2.53560616e+38,3.05587111e+38,2.01767026e+38,2.53740749e+38,6.07267970e+37,3.17647372e+38,2.05807425e+38,5.28657080e+37,9.74784697e+37,2.68460637e+38,3.00886142e+38,1.21982949e+38,3.38589464e+38,1.77227482e+38,5.58394992e+36,1.52584076e+38,2.01206741e+38}};



float complex_updates_B_2mulN__inputs[5][2*N]= {{3.05456569e+36,2.90870078e+38,1.04913217e+38,2.36275871e+38,1.14689502e+38,1.04965161e+38,3.17874741e+38,3.36149837e+38,3.32131762e+38,4.34376737e+37,2.10083184e+38,3.13887384e+37,1.23188848e+38,9.70334147e+37,4.51204609e+37,1.45136749e+38,5.85962625e+37,3.28233324e+38,2.46067707e+38,2.88485937e+37,1.66594784e+38,7.67994202e+37,2.40843120e+38,1.32952556e+38,3.22465650e+37,1.53431334e+38,3.10013007e+38,8.75114527e+37,1.07868781e+36,1.32702322e+38,1.60288490e+38,2.57283987e+38},{8.87429891e+37,1.80116320e+38,1.25969381e+38,2.64492175e+38,3.83634172e+37,1.10881770e+38,1.74007677e+38,2.46997873e+38,8.26649126e+37,1.28252512e+38,2.72527515e+38,1.33898116e+38,1.03840281e+38,1.03063008e+38,1.63879093e+38,3.02686499e+38,9.35955569e+37,9.55719677e+37,2.66508843e+38,2.55708103e+38,7.60961214e+37,2.28803555e+38,2.84002441e+38,2.25093472e+38,1.25498776e+38,1.76461492e+37,2.98280963e+38,7.63914014e+37,2.19908668e+38,7.99897658e+37,1.93461087e+38,2.87410890e+38},{1.55222914e+37,5.66005807e+37,4.23093404e+37,2.92156216e+38,2.46106542e+38,7.05672094e+37,3.26642620e+38,2.90655846e+37,2.42470007e+38,9.79567198e+37,1.24073589e+38,2.21949527e+38,3.14183241e+38,2.73158378e+38,1.07077756e+38,1.92350674e+38,5.59400887e+37,1.86504670e+38,2.60326971e+38,1.99708252e+38,3.25145283e+38,2.10772357e+38,3.04812229e+38,2.41332638e+38,1.87997797e+38,2.51620079e+38,1.99700445e+38,1.75277657e+38,5.60961029e+37,2.75165682e+38,6.05284297e+36,1.04651809e+38},{3.10851607e+38,1.33457347e+38,5.14021895e+37,1.74096537e+37,2.29212528e+38,8.53892065e+36,3.49599228e+37,1.70272075e+38,7.68543827e+37,1.97432118e+38,1.89383230e+38,3.07998828e+38,3.13974931e+38,4.88851478e+37,1.56667831e+36,3.38590097e+38,1.07622948e+38,9.02044708e+37,2.13261786e+37,1.56338890e+37,3.35276272e+36,1.22709041e+38,2.69011949e+37,1.99467458e+38,1.93461998e+38,1.66988049e+38,1.94077348e+38,1.26604690e+38,2.82669314e+37,2.56673934e+38,1.71063250e+38,2.00392136e+38},{1.35731933e+38,2.82739857e+38,1.40098857e+38,1.90164174e+38,2.22193004e+38,2.70156018e+38,3.05829722e+38,2.98826919e+38,1.16664610e+38,1.62070202e+38,6.82641307e+37,4.41156416e+37,2.34735446e+38,1.12402335e+38,1.02497076e+38,1.91524432e+38,2.69248056e+38,2.11059089e+37,5.05853726e+37,2.95586691e+38,3.31297976e+38,1.39518025e+38,1.51479868e+37,2.88787242e+38,3.24932355e+38,8.28575163e+37,1.73213076e+38,1.38635892e+38,2.30496058e+38,2.20770277e+38,3.20812569e+38,1.45991897e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{4.45448290e+37,3.00440058e+38,1.07875620e+38,7.55859930e+37,1.49922197e+38,1.32942057e+38,1.46230149e+37,7.97368163e+37,8.86979087e+37,7.87039498e+37,2.37404617e+38,2.94410170e+38,8.85001419e+37,1.25408648e+38,1.21858474e+38,1.33651890e+37,1.41540908e+38,2.48654889e+38,6.87970864e+37,2.57507493e+38,2.06902267e+38,9.61681737e+37,1.72359641e+37,1.88602504e+38,3.39649489e+38,1.55368282e+38,2.66086802e+38,2.52346120e+38,7.50271048e+37,1.68202231e+38,1.90856717e+38,2.38344283e+37},{1.16646565e+38,8.58994249e+36,2.38612660e+38,2.30856103e+38,1.83959556e+38,1.81020522e+38,1.88610429e+37,1.02830652e+38,2.21919109e+38,3.23013929e+38,1.87988180e+38,3.26326654e+38,1.22560288e+38,3.21942258e+38,2.53187514e+38,2.55299770e+38,3.18540987e+38,3.29336999e+38,3.19190212e+37,1.75399008e+38,2.34269154e+38,1.86951056e+38,2.43647095e+38,1.64243665e+38,3.15130826e+38,2.29840061e+38,2.35310960e+38,5.10838691e+35,2.43790491e+37,8.31178785e+37,3.17220066e+38,6.52014431e+37},{2.96506963e+38,3.00488270e+38,4.73328385e+37,1.13247488e+38,2.95374520e+38,3.18951670e+38,4.93899754e+37,4.76982510e+37,1.90905819e+38,1.63287023e+38,1.75078833e+38,3.12192453e+38,2.98498444e+37,3.25824339e+38,7.44960531e+37,2.53040202e+38,1.87770580e+38,1.75000012e+37,2.51168771e+38,2.81772534e+38,3.22271597e+38,8.93972863e+37,1.67725101e+38,1.29242793e+38,2.87584355e+38,1.41235130e+38,3.07187778e+38,2.65948313e+38,1.42332459e+38,5.08985677e+37,2.51814889e+37,1.39956249e+38},{2.91560829e+38,1.86369919e+38,2.00363796e+38,2.15283431e+38,1.84021431e+38,1.50190616e+38,1.11620566e+38,4.36356662e+37,8.10128037e+37,3.15098098e+38,6.07318477e+37,1.30292724e+38,2.20650327e+37,1.26529368e+38,1.29453115e+38,3.12052228e+38,9.22383718e+36,2.91409232e+38,1.15791024e+37,1.31956977e+38,2.91664736e+38,1.08035581e+38,2.03951537e+38,1.76185030e+38,1.36195494e+38,9.35700389e+37,1.86820483e+38,2.24577822e+38,1.65858833e+37,5.08262362e+37,5.18288775e+37,1.33515329e+38},{2.14167757e+38,5.14436100e+37,2.69101466e+38,1.98428686e+38,2.31852837e+38,1.78001713e+38,1.50098706e+38,2.01301371e+38,4.70317004e+37,1.74212937e+37,2.90655189e+38,1.78650929e+38,2.62537392e+38,1.92700185e+38,1.16238800e+38,6.90914454e+37,2.28048786e+38,2.92466843e+38,2.59223335e+38,2.59423803e+38,8.88729946e+37,1.72283020e+38,1.38067294e+38,1.28356535e+38,2.70956358e+38,2.67848240e+36,1.54474389e+38,4.67631975e+37,3.20792226e+38,1.60991568e+37,6.69758880e+37,2.77947530e+37}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{3.15406454e+38,3.04875212e+38,4.15052010e+37,7.61949002e+36,2.62796997e+38,1.15838388e+38,1.76756576e+38,2.08074381e+38,1.09480237e+38,2.51860771e+38,2.47170026e+38,2.72740294e+38,1.59906440e+38,2.55165758e+38,9.47212333e+37,1.47770711e+38,2.31003690e+38,6.62428962e+37,1.88031537e+38,6.65705561e+37,1.73106711e+38,2.30788876e+38,3.01327603e+38,2.70515307e+38,2.82014749e+38,9.40807366e+37,2.42075674e+38,2.03682017e+38,1.78857726e+38,3.20391810e+38,3.68754218e+36,1.11442884e+37},{8.48265921e+37,2.57700566e+38,3.35201456e+38,2.76691802e+38,2.16004996e+38,1.02991619e+38,3.07871564e+38,3.28004697e+38,1.40265032e+38,3.03209033e+38,9.66087770e+36,2.63227967e+36,8.39274752e+37,3.11644995e+38,3.25798569e+38,9.14883124e+36,3.10255673e+38,3.21939525e+37,1.87783993e+38,4.47002206e+37,2.37774669e+37,1.00410140e+38,2.99236448e+38,4.76171167e+37,2.89501520e+38,2.74033748e+38,8.90190200e+37,7.20618168e+37,8.84578287e+37,2.23705468e+38,3.30992969e+38,3.24068863e+38},{7.17414552e+37,1.18204659e+37,1.56540952e+38,3.95662334e+37,1.40245264e+38,1.32489471e+38,1.95857508e+38,1.53465659e+38,3.01472261e+38,2.56108390e+38,1.88883830e+37,5.40541216e+37,1.37203619e+38,2.72887990e+38,2.49888074e+37,3.20288464e+38,1.47357568e+38,1.59931971e+38,2.54317440e+38,1.66268204e+38,2.45350033e+38,1.95160831e+38,2.73660219e+38,2.94991245e+38,4.49053584e+37,2.70168378e+38,4.67881062e+37,3.31546332e+38,1.38971434e+38,2.11455397e+38,1.29427028e+38,1.30339554e+38},{6.75924248e+36,1.76703510e+38,3.51437195e+37,4.20827333e+37,1.20955484e+38,2.61631043e+38,1.76291027e+38,2.20561998e+38,2.43917668e+38,2.80151734e+38,2.00961391e+38,2.89334507e+38,2.24422863e+38,4.82080157e+37,1.08236007e+38,1.19211957e+38,2.11449018e+38,9.29601656e+37,1.15193769e+38,1.74218372e+37,1.51978468e+38,1.03939005e+38,3.33736425e+38,8.30235572e+37,9.79248300e+37,2.95250262e+38,2.45199242e+38,1.41671650e+38,2.08746329e+38,2.36779616e+38,8.93752773e+37,1.77250169e+38},{8.94440199e+37,2.96613398e+38,2.84206212e+38,3.13903454e+38,2.15486006e+38,3.91387210e+36,1.13868400e+38,2.41411536e+38,3.91762774e+37,3.16376837e+38,4.16899840e+37,3.35304222e+38,9.92445377e+37,2.77580439e+38,4.12403317e+36,1.52780869e+38,2.90860005e+38,1.54259460e+38,1.78405854e+38,2.72754036e+38,2.59029058e+37,1.37829331e+38,8.92006963e+37,2.40531815e+38,2.23665818e+38,1.26340534e+38,5.43989799e+37,2.87876979e+37,1.55333808e+38,2.62402930e+38,2.54547257e+38,3.02049432e+38}};
